"","mean.growth_Before_PrEP","mean.growth_Early_HAART","mean.growth_Early_TaSP","mean.growth_Harm_reduction","mean.growth_PrEP_COVID19","mean.growth_PrEP_post-COVID19","mean.growth_PrEP_pre-COVID19","mean.growth_STOP_HIVAIDS","stdev.growth_Before_PrEP","stdev.growth_Early_HAART","stdev.growth_Early_TaSP","stdev.growth_Harm_reduction","stdev.growth_PrEP_COVID19","stdev.growth_PrEP_post-COVID19","stdev.growth_PrEP_pre-COVID19","stdev.growth_STOP_HIVAIDS","mean.growth.smooth_Before_PrEP","mean.growth.smooth_Early_HAART","mean.growth.smooth_Early_TaSP","mean.growth.smooth_Harm_reduction","mean.growth.smooth_PrEP_COVID19","mean.growth.smooth_PrEP_post-COVID19","mean.growth.smooth_PrEP_pre-COVID19","mean.growth.smooth_STOP_HIVAIDS","stdev.growth.smooth_Before_PrEP","stdev.growth.smooth_Early_HAART","stdev.growth.smooth_Early_TaSP","stdev.growth.smooth_Harm_reduction","stdev.growth.smooth_PrEP_COVID19","stdev.growth.smooth_PrEP_post-COVID19","stdev.growth.smooth_PrEP_pre-COVID19","stdev.growth.smooth_STOP_HIVAIDS","clusterID","FC.before.during.mean","FC.before.during.mean.smooth"
"1",0.0344359064983374,1.20276879138807,0.0820707046695243,0.122159333983088,0.0232468924168337,0.0206555214559562,0.0264196581655233,0.0551119839978249,0.0128002872845197,2.63474630728835,0.0246211361940317,0.0387710002493786,0.00737043223951831,0.00815953669414195,0.0079517260442096,0.0197905081124622,0.0370365302284493,1.43605963445764,0.0863339038626347,0.126878514341075,0.0240087273620887,0.0197732449603177,0.0271105230268065,0.0565604564760688,0.00246745550659721,2.63486697281983,0.00731368344009324,0.0189063198034803,0.000795421184765696,0.00134738431632764,0.00159250699748882,0.00807305005481317,9999,0.767212507293771,0.731994138208492
"2",0.00760816384474397,1.21648558788907,0.0831222207407753,0.107296830154055,0.00965672774385313,0.0226246147100169,0.0114015665054041,0.0389311777400401,0.0151501886295592,2.46278233924052,0.0735985784306603,0.0875834475218771,0.0187366254761274,0.0238486281499615,0.0250178738247277,0.0449551398738598,0.00924887937417126,1.46293036364282,0.0883164998366784,0.114366318243067,0.00962752457559286,0.0236173420428137,0.00650356941476363,0.0410155074745061,0.00502766119187218,2.44511874585475,0.0298175875437318,0.0330472044764025,0.00676416103108915,0.00439758456705402,0.00832574131540594,0.0169189668976316,57,1.49859634178104,0.703173773995337
"3",0,0.985874636861526,0.0514409880393937,0.0746177408096459,0.0117064937587791,0.00417972831765935,0.00627487398400012,0.0219274045692811,0,2.07615790789748,0.0392899528729787,0.0593764910139496,0.0237567577347033,0.0138625905552995,0.0150084096052061,0.0278611942777844,0.000619303730394252,1.16657496120851,0.0515093219532625,0.0837351073382124,0.0104834395000631,0.00498123583037664,0.005349682337159,0.0252390338481659,0.00174834556640646,2.06911266372394,0.00856164081295766,0.0397672964593837,0.00229212076664737,0.00521367914506302,0.00362701520740131,0.0148772603379131,49,Inf,8.63822075438391
"4",0.112275737649933,0.597959183673469,0.18912528142486,0.279959749492773,0.0545727064118069,0.0276145628505999,0.0736387009902814,0.173672687878165,0.0838587793216565,2.01628405934034,0.192748482006801,0.507209226777656,0.0286829354649095,0.02536734040521,0.0563267700472468,0.136838139012611,0.108182065608325,0.682709750566893,0.207921954172596,0.27516170379883,0.0580481115372699,0.0334048188138012,0.0911805205622877,0.168472421243121,0.015607623235539,1.98401234307378,0.0697649292854485,0.134870349079054,0.00557379165771875,0.00748277510437599,0.0306316992630238,0.0532435237295677,31,0.655873677890061,0.842843220357879
"5",0.122262435564235,0.857142857142857,0.397586543358602,0.138888888888889,0.0345226505873775,0.0373634062715647,0.0450144672872253,0.300151243110583,0.109498750700722,3.20713490294909,0.782577522539769,0.844294113955984,0.0620096904779631,0.042930978235202,0.0635286996859482,0.347648274527056,0.147415575800395,0.928571428571429,0.388931518848798,0.138888888888889,0.02514404483437,0.040924320078733,0.06239902996315,0.290456853312124,0.0488051008949535,3.19769834807393,0.25920694245513,0.203644416847853,0.00999350180087941,0.00497524873095134,0.0206789724202783,0.111101170094773,95,0.36817904926796,0.423286546379876
"6",0.0253124618813413,0.502721088435374,0.202398438113495,0.284268288068854,NA,NA,0.00340425531914894,0.0710936650809844,0.0402978996371165,1.94487556072163,0.179489115939594,0.401114094145493,NA,NA,0.0170212765957447,0.0863970909542102,0.0294338768069009,0.600963718820862,0.211298236213649,0.284768135443701,NA,NA,0.00313880445795324,0.0742987187594192,0.0169429354706782,1.92635905419121,0.0353853655722305,0.0863301859441185,NA,NA,0.00361409220550989,0.0219061056783092,13,0.134489301558547,0.106639179016246
"7",0.0217391304347826,0.945782348608952,0.0577693481507629,0.0752398815719308,0.157416437576286,0.0406779661016949,0.0865551621630649,0.0543856587085102,0.0736512655530365,2.30527812418332,0.138165353771613,0.178865045120291,0.178677973641025,0.090958697389822,0.156587238145688,0.10690416662782,0.0135291396854763,1.12233660641769,0.0629776814840961,0.0978841751336874,0.153300678152793,0.105981420529699,0.0681043453815027,0.0531972015186653,0.0153957697994695,2.2705172663967,0.0390458448814279,0.0869169352851131,0.0323493685674162,0.00757989144915183,0.0262222098178646,0.0328700209577135,137,3.98153745950099,5.03390067401059
"8",NA,0.940503163838538,0.0173195627877408,0.0593285658292813,NA,NA,NA,0.00854700854700855,NA,2.16589942994102,0.0580568022114248,0.121563995755081,NA,NA,NA,0.0444115591684328,NA,1.11854940090336,0.0180442552660629,0.0712114139882863,NA,NA,NA,0.00396111361023621,NA,2.15143511146112,0.0122277710786574,0.0582243546664187,NA,NA,NA,0.00755776771645034,156,NA,NA
"9",0.0479311053561886,0.752857142857143,0.0936847471115206,0.139853270367976,0.0104895104895105,0,0.0262922853634029,0.118691913107044,0.116519048073692,2.29842209200787,0.235196227555478,0.399772278077901,0.0492001653128332,0,0.0742451713578916,0.197412713095294,0.0760804491722431,0.917142857142857,0.0901851733689801,0.138452710143887,0.0190493468795356,0.0016025641025641,0.0183097019091214,0.118994788839856,0.0301390250821443,2.21837984575822,0.0593391663476081,0.106187136167363,0.000185691696559928,0.00555144489605409,0.01138163765607,0.0654512288373667,142,0.548543272015491,0.240662379209525
"10",0,1.0242209532016,0.0264849290780142,0.0411571269186701,NA,NA,0.0249480249480249,0.0143385753931545,0,2.46269809999914,0.0784940437877395,0.0977198287156912,NA,NA,0.0899513831716588,0.0595379833963786,-3.14563190310461e-16,1.21953367861189,0.0274955191951893,0.0430349954798907,NA,NA,0.008316008316008,0.0166841723198681,0,2.44641995696444,0.0156441726077357,0.0307679216141249,NA,NA,0.0129833638220341,0.0180038566232479,201,Inf,-26436686084600.2
"11",0.0728744939271255,0.838119876859167,0.0725403319281373,0.129748861681578,NA,NA,NA,0.00378787878787879,0.138482845153741,2.07937287479561,0.140246444914027,0.261921049667318,NA,NA,NA,0.0321412173266612,0.0242914979757086,1.0027421884521,0.0879143472062447,0.129820837766196,NA,NA,NA,0.00711584443468511,0.0226925394342783,2.00893458221505,0.0407830796894506,0.0722764621526199,NA,NA,NA,0.0110940399797128,110,NA,NA
"12",0.0113636363636364,0.307692307692308,0.0699603905099261,0.502831321851186,0.0195121951219512,NA,0,0.0494360892803291,0.0556702214268904,1.92153784566105,0.156009761063384,1.06021851609533,0.0755704067552667,NA,0,0.129452172896087,0.0113636363636364,0.333333333333333,0.103865242687672,0.479131595837952,0.0016260162601626,NA,0,0.0505325805083992,0.0116080436012557,1.92399438303882,0.091889577151562,0.376738530047339,0.00629753389627222,NA,0,0.0324096002421355,175,0,0
"13",0,0.758471760797342,0.048761960874964,0.220496553736775,NA,NA,NA,0.0542587265758668,0,2.15589866798126,0.11947703794487,0.431180427266019,NA,NA,NA,0.125275827568308,0.0302003649790829,0.865060908084164,0.057786081629109,0.209390109591016,NA,NA,NA,0.0526378980012878,0.0346677839221088,2.09777458176762,0.054035286878218,0.111308280429559,NA,NA,NA,0.0296888584547708,105,NA,NA
"14",NA,0.924281842650962,0.0430173992673993,0.0627538225404641,NA,NA,NA,0.0100925147182506,NA,2.05780410612959,0.12063784230498,0.178338686935354,NA,NA,NA,0.0543498550762103,NA,1.04743134528479,0.040438034188034,0.0784423140230375,NA,NA,NA,0.0203962914013375,NA,1.96109781832252,0.0298149161484921,0.0596159291438242,NA,NA,NA,0.0219274964061869,204,NA,NA
"15",0,0.929193029193029,0.0524024382480265,0.176147057447623,0.0476190476190476,NA,0,0.00462962962962963,0,2.30950010652838,0.128238980851654,0.29805871628804,0.142857142857143,NA,0,0.0392837100659193,0,1.07839012839013,0.0627760903970581,0.211408724295311,0.00396825396825397,NA,0,0.00663709928415811,0,2.23382046159308,0.0323423177593045,0.121369928365173,0.0119047619047619,NA,0,0.0161142920732173,29,NA,NA
"16",0.235616152535489,0.818181818181818,0.0916666666666667,0.0972222222222222,0.072767721710992,0.185221678023536,0.137335075770089,0.129102379102379,0.481664831109561,2.80537517457645,0.446181593282822,0.585258392969696,0.158049952312586,0.179118991975649,0.210747338812984,0.488239416721599,0.245031476596122,0.613636363636364,0.0847222222222222,0.173611111111111,0.089858982322831,0.1224486281818,0.135716179266398,0.121445683945684,0.170447033647154,2.55385711174023,0.0937675646797612,0.193674419858866,0.0217795751839889,0.0506036267714781,0.0841490267546829,0.12090830100079,22,0.582876319353374,0.55387242958216
"17",0.0731835158305747,NA,0.516876873126873,12,0.0769230769230769,NA,0.0246197614618667,0.146156156479711,0.14583381962108,NA,1.35809494719508,NA,0.153846153846154,NA,0.0869827132303334,0.267300457634616,0.0694343425501514,NA,0.491745754245754,12,0.00641025641025641,NA,0.0364939983361036,0.173760930178234,0.0155715645761797,NA,0.560874067377468,NA,0.0128205128205128,NA,0.0175029297877524,0.124804859938156,72,0.336411296757911,0.525590032191124
"18",0.15452712123805,1,0.0227272727272727,0.315939153439153,0.0945945945945946,NA,0.0275606746194981,0.124403111153515,0.294445205091111,3.46410161513775,0.157459164324443,1.04961220057508,0.202952798667906,NA,0.0973754627377128,0.335242283830974,0.219815192164708,1.08333333333333,0.00378787878787879,0.315939153439153,0.0475654225654226,NA,0.0369575277663513,0.111873375390084,0.109954486661304,3.4498572653829,0.0183582669566781,0.242794056484666,0.0440785344802457,NA,0.022961709579324,0.12926662925631,234,0.178354934711045,0.168129997760387
"19",0.0469055474095797,0.3,0.241085609651786,0.26547619047619,NA,NA,0.0302521008403361,0.0923160244568619,0.126816743593936,1.89736659610103,0.441276339766168,0.983128004182096,NA,NA,0.100242690401338,0.2156058478017,0.0199958251873574,0.325,0.24896376091229,0.249603174603175,NA,NA,0.0408308975764219,0.102936939489542,0.0182451162700146,1.89989878272907,0.133221767286865,0.27793598381917,NA,NA,0.0220987087645592,0.0819341476969414,73,0.644957846375281,2.04197112116371
"20",0.0536170406860062,0.4,0.119099503923336,0.385455747955748,NA,NA,0,0.0637934408586582,0.144978885539217,2.19089023002066,0.277068063846923,1.02254811396356,NA,NA,NA,0.170608591080268,0.0579826463447153,0.433333333333333,0.130693706821887,0.377122414622415,NA,NA,0.0344827586206897,0.0595896132852655,0.0278973864138312,2.1922014338187,0.0587751716526776,0.234867261676669,NA,NA,NA,0.0516934414407977,177,0,0.594708258324131
"21",0.0263157894736842,0.883074039332332,0.0578032153032153,0.0479204249856424,NA,NA,0,0,0.128920512778062,2.05577677196892,0.154716207150992,0.147334507347311,NA,NA,NA,0,0.0153508771929825,1.04850149686505,0.058032153032153,0.0581467564839037,NA,NA,0.0526315789473684,0.001984126984127,0.0244371379730282,1.96010366299067,0.04133286877678,0.0679797001589535,NA,NA,NA,0.00823817471263464,109,0,3.42857142857143
"22",0,0.740816326530612,0.118713336783989,0.125188237688238,NA,NA,0.223041474654378,0.0506956467838527,0,2.17888315911864,0.331315821788632,0.400108292236252,NA,NA,0.305774172400498,0.14501165753764,0.00977011494252874,0.820181405895692,0.136094355523703,0.112393162393162,NA,NA,0.0789554531490015,0.0486466712716088,0.0184904844855127,2.07434048723205,0.0869157658542693,0.10212991620076,NA,NA,0.041509912759581,0.0307641372503881,219,Inf,8.08132285172133
"23",NA,1.7125,0.086536384585485,0.227004228571566,NA,NA,NA,0.0269113830181683,NA,3.30492057393215,0.274479884497532,0.470298249853525,NA,NA,NA,0.126978544182481,NA,1.75729166666667,0.086536384585485,0.305013487830825,NA,NA,NA,0.0204239278210357,NA,3.21522978125923,0.0610904395199077,0.273237361991626,NA,NA,NA,0.0315518017142624,34,NA,NA
"24",0.0339080459770115,0.84853638425067,0.0766700147678409,0.095823055943025,NA,NA,0,0.0178723468953354,0.114897042474113,2.22182109511121,0.188359252110361,0.280391940649866,NA,NA,0,0.0863525992848909,0.0339080459770115,0.863687899402185,0.0766700147678409,0.10087356099353,NA,NA,0,0.0178723468953354,0.0316203242414375,1.83200380252422,0.0544880039361429,0.0844651519884908,NA,NA,0,0.0180130856536973,102,0,0
"25",0,0.668571428571429,0.0300320512820513,0.241677079874852,NA,NA,0.166666666666667,0.00641025641025641,0,2.1903224888226,0.117611458632418,0.433093533028028,NA,NA,0.408248290463863,0.0543928293220421,0,0.730476190476191,0.0477017140468227,0.230609555410589,NA,NA,0.0138888888888889,0.00801282051282051,0,2.07580004937968,0.05035112461083,0.136177857860943,NA,NA,0.0340206908719886,0.0157294771486832,206,Inf,Inf
"26",0.0454545454545454,0.363636363636364,0.504969336219336,0,0,NA,0.0602766798418972,0.159447394567364,0.153998100701804,2.08893187146837,1.20386719479938,0,0,NA,0.170325235937842,0.308537327088431,0.0716450216450217,0.393939393939394,0.4936056998557,0,1.85037170770859e-17,NA,0.0602766798418972,0.158292993412962,0.0433121532094365,2.09074439404058,0.268604388754083,0,0,NA,0.0590990604271993,0.0570298347832774,217,1.32608695652174,0.841324050965454
"27",NA,0.938153706758358,0.021286231884058,0.0561337467515957,NA,NA,NA,0.073905325443787,NA,2.25255354652804,0.103189842004959,0.17258652660997,NA,NA,NA,0.176839568663412,NA,1.16340287619357,0.0230978260869564,0.0549260172829966,NA,NA,NA,0.0468639053254436,NA,2.19836579064388,0.0232793492030511,0.0338542528072759,NA,NA,NA,0.033953505564676,200,NA,NA
"28",0.0294117647058823,1.38888888888889,0.190146067168126,0.153114478114478,NA,NA,0.03,0.00980392156862745,0.144087631928422,3.16486016583372,0.380988415947028,0.55003059194064,NA,NA,0.15,0.0831890330807703,0.0294117647058823,1.6712962962963,0.167474498540675,0.153114478114478,NA,NA,0.03,0.0249183006535948,0.0300443481444264,3.07842378369379,0.0966952942165313,0.171377045087918,NA,NA,0.0318688719599549,0.041366063172279,122,1.02,1.02
"29",0.0715367965367965,2.4,0.273214285714286,0.0833333333333333,0.183829853780593,NA,0.0755106766143555,0.157271714353758,0.193506651407083,5.3665631459995,0.851978489716011,0.707106781186548,0.229446856613786,NA,0.180818257082014,0.423767183347627,0.105284359889623,2.4,0.361011904761905,0.0347222222222222,0.135730806321939,NA,0.0469307949575508,0.149990780537736,0.0402441032531343,5.3665631459995,0.19799778468068,0.153053173326837,0.0277285751914899,NA,0.0296590476358234,0.0955192096488884,41,1.05555015418554,0.4457527690414
"30",NA,0.909850104646485,NA,0.0832671618625314,NA,NA,NA,NA,NA,2.10406036019508,NA,0.192593439818912,NA,NA,NA,NA,NA,1.1202112576547,NA,0.0877131219962078,NA,NA,NA,NA,NA,2.03114418294063,NA,0.0547229154693509,NA,NA,NA,NA,210,NA,NA
"31",0.0185185185185185,NA,0.270833333333333,0.315789473684211,NA,NA,0,0.289347730480285,0.0907218423253029,NA,1.10587566792465,1.94665705356915,NA,NA,0,0.617701281683439,0.0367403691316735,NA,0.213541666666667,0.342105263157895,NA,NA,-1.85037170770859e-17,0.321468224720345,0.0473003283088811,NA,0.250829740084062,1.94903046985007,NA,NA,0,0.167367539386465,93,0,-5.03634490191719e-16
"32",0.0303030303030303,0.815357142857143,0.167132019811973,0.108417508417508,NA,NA,NA,0.0162698412698413,0.14213381090374,2.22662493067294,0.39449359605369,0.334447454139269,NA,NA,NA,0.0969588017148679,0.00252525252525253,0.925922619047619,0.138078764738014,0.145371873496873,NA,NA,NA,0.0356386779858142,0.0118444842419784,2.15176056138689,0.127362701851768,0.129981969149608,NA,NA,NA,0.0648678053479648,235,NA,NA
"33",0.0238095238095238,0.7,0.0598447712418301,0.133593721093721,NA,NA,0.177501194457716,0.0171052631578947,0.116642368703961,2.17625769636218,0.253520207834407,0.391788899923827,NA,NA,0.321196225180405,0.101940709415426,0.0238095238095238,0.775396825396825,0.0598447712418301,0.149797424797425,NA,NA,0.0484460105112279,0.0171052631578947,0.0243216151645357,2.08358612481027,0.0716390647260301,0.154346137905479,NA,NA,0.0734461805202174,0.0243722640892762,26,7.45505016722408,2.03473244147157
"34",0,NA,0.398214285714286,0.292682926829268,NA,NA,0,0.19638985502241,0,NA,1.18579530612707,1.87408514266327,NA,NA,0,0.405999627387204,0.0123792270531401,NA,0.319146825396825,0.317073170731707,NA,NA,0,0.244975086216337,0.0293459136242502,NA,0.25779494335676,1.87668623363422,NA,NA,0,0.212480950630183,91,NA,0
"35",0.316403245447363,NA,1.71428571428571,NA,0,0.252631578947368,0.0704453441295547,0.287896825396825,0.425256829775358,NA,4.53557367611073,NA,0,0.345930036319052,0.198983995086156,0.923537382907174,0.315218604924487,NA,1.71428571428571,NA,0.0204545454545455,0.0526315789473684,0.120577319996825,0.277827380952381,0.0716723015621563,NA,4.53557367611073,NA,0.0251618139870098,0.0372161463782393,0.0827792600293174,0.261505811436499,209,0.222644189473948,0.382519680352338
"36",0.0444664031620553,NA,0.108630952380952,0.357746478873239,NA,NA,0,0.15160802891066,0.150690889649868,NA,0.428315420834922,1.7471333232168,NA,NA,0,0.426047418909212,0.0563711650668172,NA,0.108630952380952,0.371830985915493,NA,NA,0,0.147639774942407,0.0428467970270346,NA,0.108807982980229,1.42752030410961,NA,NA,0,0.15082930490565,218,0,0
"37",0,0.893580063347505,0.0322916666666667,0.0300245098039216,NA,NA,NA,0.0202205882352941,0,2.24242166135532,0.156589170889038,0.145065981431763,NA,NA,NA,0.120522985863075,7.40148683083438e-17,1.11520075531703,0.0360498366013073,0.0219635076252724,NA,NA,NA,0.0267020697167757,0,2.21850488727697,0.0308666147018484,0.0313775259801147,NA,NA,NA,0.037073267619482,6,NA,NA
"38",NA,0.461538461538462,0.183350432247491,0.242328042328042,NA,NA,NA,0.0776315789473684,NA,2.12561017674497,0.400282385908629,0.748223303273686,NA,NA,NA,0.20988030173756,NA,0.358974358974359,0.191403653536006,0.280522486772487,NA,NA,NA,0.103849697773846,NA,1.92267877119918,0.105115313280347,0.20909208121772,NA,NA,NA,0.103715137169996,67,NA,NA
"39",NA,0.27906976744186,0.0902513637033761,0.355485255485256,NA,NA,NA,0.0336643748408454,NA,1.82998284399126,0.311904462805547,1.07751289693537,NA,NA,NA,0.136106831319905,NA,0.302325581395349,0.11509110729312,0.338925426425426,NA,NA,NA,0.0283167812579577,NA,1.83270400957464,0.0852717677789005,0.33621598032365,NA,NA,NA,0.023964028637629,232,NA,NA
